	Досан Жанбота
	Қазір əлденеге көңіл толмағандай, томпақ қабағын кеpiп, кабинеттегі бар-бар затқа көз жүгіртті...

	Оң қабырғаға ілінген Ильичтің жымиып отырған үлкен полотнолы бейнесі «Осыны армандаған едім. Орындалды Ауылдың қала болғаны деп бүгінгі сендердің совхозыңды айтады», – дегендей болды. Қарсы алдына қойылған аудан картасында Қарадала ғана қаңсып бос жатқан. Өткен жолғы кездесуінде Бекəділ: «Қат қат байлық осы жерде жатыр. Ал біздің аудан басшылары сол байлықты Хантəңірінің түбінен іздеп жүр. Тапса – жақсы, таппаса не бетін айтар екен», – деп əзілдегенсіп, астарлы бip əңгіменің ұшын шығарған.

	Сол бойынша күнделікті айтылатын сөздің бipi болып қалған eдi ғой. Енді Мұқаметжанның жүрегінің соғысы жиілеп кетті.

	«Бекəділді шақырту керек. Осылар-ақ сағат санап, уақыт бағып...» – деп секретарь қызға кейіген. Ортадағы айналасын əсем орындық қоршаған, үстiне жасыл пүліш жапқан ұзын столға қытымырлана көз жүгіртіп.

	«Қытымыр да қызба, ақылды да ақ көңіл, қатал да қарапайым, шалғы мұрт шалдарым қайда? Шындық десе, шаншылып тұрып алатын тұнық көңіл жастарым қайда? Көз көрген жерге көңіл жетіпті, одан арғысын неге игермеске».

	Ол əрқашанда жанынан табылатын достарын іздеді. Табиғат дегеніңіз қызық та, жомарт қой. Қызығы – қилы-қилы пенделерді жаратқаны. Солармен ғана мына дүние көңілді. Егер олар болмаса, ертеңгі келер күннің күйініш-сүйінішін сезбей де қалады ғой. Мұқаметжан да дəл қазір солардың ақыл, кеңесіне зəру еді. Eкі қолын столға салып, қарсы алдындағы рамадағы озаттардың суретіне қарады. Жүздерін күн қақтап, жел сорған əртүрлі бейне жанды адамға айналып: «Саспа, Мұқа, бұндайдың талайы бастан өтiп еді ғой. Сəл шыда, бip жолын табармыз» деп кеңес айтқандай болды.
