	Шәрбану Құмарова (ГҮЛ-ШӘРБАН)
	Салиха күйеуінің қатты соққысынан жатып қалса да, қайынсіңлісінің ауыр халін ойлай қан құсты. Айнұр қыз өзіне бөлек тігілген алты қанат боз үйде бөлек отырды. Есігіне күзет қойып, жан адамды енгізбеді. Беті алаулап, түндегі сұмдық оқиғаны біртіндеп тізбектей басынан өткізді: «Бұл кім? Менде не кегі бар?... Қарақшыша баспалап келіп, бас салмай, шын батыр болса, жүзін неге көрсетпеген, ә?» Есіне, айттырылған жеріне хабар жеткізгені түсті: (Қыз әдетте ондай батылдыққа, бетбақтыққа бара қоймайтын, кенет: бір сұмдықты бастағаны); «ұрын келмесін, бәрібір бетін қайтарам! Көңілім жоқ оған деген...» – депті. Бір ойы – осылардан келген кәдік пе? Ерегісіп, «маған болмаса, басқаға да жоқ!» дегізгені ме... Мұратына жетті, итке тастаған сасық еттеймін қазір. Кімге керекпін... Көзімді жоғалтудан басқа амал қалмағандай. Қайда? Кіммен? Кім нөкер болмақ?...

	Қысқасы, әкесі Елшіекең қажылықтан қайтқанша көзін жоғалту!...



	* * *



	Екі қыз жырқ-жырқ күліп, балмұздақты ағыза-мағыза көшені бастарына көтерді.

	«Екі байға тиесің деді ме әлгі сыған? Ғажап қой, Қап, мен де бал аштыруым керек еді. Мен де білейін, талайыма жазылғанын. Әй, қанша күйеуге тиетінімді білсем-ау! Құрысын, оқуымды бітіріп, жақсы әртіс болып, Баянның, Еңліктің, Қаракөздің рөлдерін ойнап, сахна жұлдызы болсам-ау, әттең. Тек бойым кіші, маған ондай рөлдерді кім берсін-ау?... Сенің бойыңдай болса, бойым – 158 см деген не, ергежейлінің бойы ғой, құдай-ау» – деп көзінің жасы тарам-тарам болып, жылап қоя берді Үкітай. Жап-жаңа ыржаң қаға күліп келе жатқан құрбысының кенет жын қаққандай өзгеріп, жылап қоя бергеніне таң қалмасқа Құмырсқада амал қалмаған.

	– Қой, бойдың кішілігінде тұрған не бар? Сорайғаннан не таптың, ішкі мазмұнды айтсай! Сен әншісің, сұлусың, пластикаң күшті деп Асекең мақтады деп өткен жолы күмпиіп келмеп пе ең? – Құмырсқа Үкітайды жұбатты. Ол болса, қазір күліп, қазір жылай салатын дағдысына баса:
