	Естай Мырзахметұлы
	Меніңше осының бәрі әншілерге деген жауапкершілік жүгінің жеңілдігінен, оларға талап қоюдың кемістігінен деп қана түсінген жөн! «Өзінше айту» деген бір дерт бар. Әу дегеннің бәрі жапа-тармағай «өзінше айтпақшы» боп әлектенеді. Сонда қалай, Біржан, Ақандардың әндерін өзгертіп өзімізше айтқанымызда олардан да дәрежеміз жоғары тұрғаны ма?! Халықтың құлағына әбден сіңісті болған классикалық әндерді қайтып өзімізше айта алмақпыз екен?! Егер Қайрат Байбосынов тұрғылас дарабоз әнші болса, ол әннің сүйегін сындырмай, өңін алмай, өз дауыс мәнерімен құлпырта айтса, онда әңгіме басқа!

	Бірталай мысал келтіре, бірталай жайдың басын қайыра сөйлеген тоқсан ауыз сөздің тобықтай түйіні, халқымыз жасап берген баға жетпес асыл қазынамыз әндерімізге құрметпен қарап, аялап сақтау санасы да сауаты да өскен бүгінгі білімді ұрпаққа үлкен парыз деп білеміз. Жауапкершілік талап етпеуді пайдаланып, әйтпесе, «өзінше айту» дегенді аз көріп, әннің не өзін, не сөзін бұзып, бір-біріне араластырып, сынын кетіруден ада-күде арылатын уақыт әлдеқашан жетті. Әсіресе, баз біреуге бүйрегіміз бұрып, жаңылыс кеткен бір жаңсақтықтарды пайдаланып, қолдан «керемет» жасауға ниет ету, біреуден әнін барымтаға басып, біреуге алып бермек болу, біле білсек біздерге жарасты іс емес. Адалын айтсақ, үлкен ұят дер едім!





ТАҒДЫР


	Жинақты жабар сөз

	Жер бетінде қанша адам болса, сонша тағдыр бар дегенді естіп те, оқып та, көріп те жүрміз. Қай отбасымызда болсын бір әке-шешеден бірдей тәлім-тәрбие алып өскен балалардың да біркелкі тірлік кешпейтіні сол тағдыр шіркіннің әмірінен шығар. Алланың бұйрығы, маңдайға жазуы делінеді. Абай атамыз:
