	Естай Мырзахметұлы
	– Жаным сол! – деді. Жаным менің! – деп тағы қосты.

	Сүйгенінің осы сәттегі көңіл күйін айтпай-ақ, көрдей қараңғы тар қуыста көрмей-ақ, жүрегімен сезіп, білген Мақсұт оны тыныштандыруға тырыса:

	– Жарайды... жарайды, ұйқтай ғой! – деді махаббат жөргегіне қымтай орап, бесігінде тербеткендей әлдилі сезіммен.

	Зүбәйра өйтпейінше ұқтай алмастай бір әсермен:

	– Өзіңе қарап жатайыншы? – деп, ыстық леппен сыбырлады.

	– Жақсы. Қазір!

	Мақсұт айналымға келмейтін тап-тар қуыста қоржиған қалың киімді сүйіктісінің жүзін өзі жаққа бейімдеу үшін бір талай тырбанып әуреленді.

	– Ал енді ұйқтай ғой, жаным!

	– Өзің де маған қарап жатшы!

	Мақсұт жеңін жастық, етегін төсек қып сол жамбасына қырындай жатты.

	Екеуінің бір-біріне жабыса тұмсық түйістіріп, ыстық демдері беттерін шарпи құшақтасып, алғаш рет, және ең ақырғы қатар жатулары болып еді бұл!...

	Бойы қапысыз жылынып, көңілі тыншыған Зүбәйра дем арада ұйықтап кете барды. Оның, нақ бір белден салынған құс төсекке жайғасқаннан бетер еш алаңсыз күймен, жас балаша пыс-пыс еткен тәтті ұйқысы, Мақсұтқа да кереметтей әсер етіп, әлдилей бастады. Қабағы қорғасыннан құйылғандай ауыр тартып, кірпіктері айқаса берді. Жалаң польтоның етегі төтепкіге жарамай, жамбасынан өткен ызғар бүкіл денесін тітіркендіріп, діріл қақтырды. Сөйтсе-дағы, тұлыптың бір етегін астына тартайын демеді. Зүбәйра тоңбасыншы, суық өтіп ауырып қап жүрер, өзім ештеме ете қоймаспын, жылынамын деп ойлады. Жауырынын қиқандатып қозғап-қозғап қойып жатқанында, қалжырағандық жеңгенінен қалай ұйқтап кеткенін сезбей де қалып еді. Енді аздан соң, ішіне мұз толтырып қойғандай тамыр-тамырында ыстық қан орнына сұп-суық су ағындап жүгіргендей, қалшылдап-дірілдеп жатқанын да, сырттағы боранның гуілдей-гуілдей соққан дыбысын да сезетіндей халде емес еді.
