	Шәкен Күмісбайұлы
	– Түсінбейтін ештеңе жоқ. Ақ әженің қажекейінің қалтасына бір сүңгіп шық. Қалаға барған адам текке сапар шеге ме? Балмұздак, жүзім, алма жейді. Доп сатып алады. Ал оларды ешкім текке үлестірмейді, – деді Әбілғаппар.

	Қитыға қалдым.

	– Жүретін аяғым, сермейтін қолым бар. Көзім қиядағыны көреді. Есім дұрыс. Алтыншы класстың үздік оқушысымын, – дедім қырсығып. Ол көмекейін көрсетіп, қарқылдап күлсін кеп.

	– Пах, пах! Мынау қалай– қалай сілтейді, ей! Ал, қойдық. Дайындал, – деді ол сонан соң. – Ертең таң бозынан жүріп кетеміз.

	– Түнімен қос бүйіріме кезек– кезек аунап шықтым. Марғау басып, ұйықтап қалып, Әбдіғаппар шу деп кетіп отырса, шараң қайсы? Мен сияқты, бұл бөлмеде кірпігі айқаспаған тағы бір адам жатыр. Ол менің биыл сексенге толған ақ әжем.

	– Әй, құлыным– ай! Желіктіріп жүрген әлгі көршінің қара шотпағы– ау. Пау, Азанбек, Сазанбек, Қазанбек. Беу, Алла– ай! Құдай жөні. Бара ғой, жаным, – деген ол бар жайды түсіндіріп, құшағына құлай кеткенімде. Осы үйдегі бар адамның атын атауы әжемнің әдеті. Азанбегі– менің әкем. Сазанбегі оның інісі, Қазанбегі жоғары класта оқитын менің ағайым. Бұл жолы әйтеуір Күлзипа, Ұлзипа, Жарқынай дегенді ұмыт қалдырды. Олар менен үлкен әпкелерім. Шешемнің аты – келін. Әжем оның есімін ұмытқалы қашан. Мүмкін, есіне түсіре алмайтын да шығар.

	– Е, қалаға барған соң баяғы көпестердей сауда жасайсың ғой, келістіріп, – дейді әжем енді басымнан сипап.

	– Айдайтын малың, сататын тайың қайда?

	Мен түсінбей, әжемнің, бетіне қарадым. Ол мейірлене күлді. Әжімдері Қаракөздің жағаға қайтқан толқындарындай жиіленіп, ондайда көзінен жас ағады.

	– Қалаға барған адам сауда– саттық жасайды. Пұлың мол шығар. Ақшаң дегенім ғой, – дейді әжем. Оның менімен әзілдескені.
