	Сафуан Шаймерденов
	Жаңбыр былжырап, сылбыр жауады. Қалқан ішіндегі қойлар жайбарақат. Бір ырғақты күйіс қайырады – бырт-бырт. Кеш түсті. Тау жақтан соғып өтер салқын леп қилы-қилы дыбысты, қилы-қилы иісті алып өтіп жатыр – күрс етіп биік заңғарға тас құлады. Əне дүбірлетіп бір жел аяқ аң қашып барады. Əлдеқайдан қасқыр ұлып жатыр. Бір кезде тау астынан аю өкірді. Бір заңғарда құйын тұрған секілді – ағаш басы суылдайды. Кенет мүк иісі, шіріген өлексе иісі жосылып өтті. Марғау бірақ селт етпейді. Өйткені бұл иіс пен дыбыстардың бəрі де ит құлағы ғана шалып, ит тұмсығы ғана сезе алатын қиян шалғай алыстан келіп жатыр.

	Киіз үйдің есігі ашылып, Баспай мен Таспай сыртқа шықты. Марғау ұмтылғысы келіп бір оқталды да, масаңдау екі жігіттің бал-бұл жанып, қызара бөрткен зиянсыз түрін көріп тез басылды. Сөйтсе де ата тегінің дəстүріне бағып, қырағы көзімен іс-əрекеттерін қадала, қапысыз бағуда.

	– Төңірек қандай тыныш! Ауа қандай таза! – деп Баспай тамсана керілді.

	– Тіпті селкеу шыққан бір дыбыс жоқ!

	Марғау ит болмай, адам болса, ішек-сілесі қата күлген болар еді. Ит болған себепті бірер рет «əуп-əуп!» деп қойды: «Оттапсыңдар! Айналаның бəрі жақсы-жаман иіс пен сыбысқа толы. Бірақ оны естіп, сезуге сендердің қабілеттерің жетпейді», – деп ашу-зілсіз əзілдегені секілді.

	Екі жігіт шошып қалды.

	– Ойбай-ау, мына жерде ит бар екен-ау! – деп кейін серпілді де, əрірек жатқан өзенге қарай беттеді.

	Ұмсындық ескертуден кенде емес:

	– Байқаңдар, жігіттер, біздің үйдің иті қабаған ит, жазым етіп жүрмесін.

	Ит көзі тағы да үй ішіне түсті. Ұзақты күн далада ойнап шаршаған балалар жас ет пен ыстық сорпа буындарына түссе керек, отырған жерлерінде қылжиып-қылжиып ұйықтап қалыпты. Қарғабек енді сол жағына қарай жамбастаған. Ұмсындық дастарқанды кейінірек сырып, тізелесе отырды.
