	Әсет Мұқашбеков
	Байлық дегеніміз ақшаңның бар болып, сырттан құйылып келіп жатуы. Сіз көп мөлшерде ақша табуыңыз мүмкін. Егерде осы ақшаңыз өзіңізге жұмыс жасаған кезде ғана байыйсыз. Баю үшін алдымен ақша табуыңыз керек, сонан кейін осы ақшаны өзіңізге кіріс әкелетіндей етіп жұмысқа жегуіңіз қажет. Баюдың құпиясы қарапайым. Оның аты құндылығын жоғарлату. Табысқа жеткен адамдар адамның немесе кәсіпкерлігінің (бизнесінің) құндылығының бағасын арттыра алады. Бағаның құндылығын бір жерден арзанға сатып алып, екінші жерде қымбатқа сатуға болады. Бүкіл сауда бизнесі осы негізде жұмыс істейді.



	Ырыстың күн көру үлесінің оннан тоғыз бөлімі сауда да, ал онннан бір бөлігі шаруада.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Қандай болмасын қаржы табысы: тұтыныушының сұранысын білуден, керегін тауып беруден тұрады. Өз бетінше байыған адамдардың молшылыққа жету жолдары да әртүрлі. Кейбіреуі егін өсіріп, құрылыс салып, үйдің ішін безендіріп, енді біреуі асхана, мейрамхана ашып, басқа біреуі жүк тасып дегендей адамдар қазір неше түрлі ақша табудың жолдарын тауып алған. Осының бәрі олардың өз жұмыстары мен сататын заттарын басқалармен салыстырғанда жақсы білуінде, осыдан кіріс алуында.



	Базарға, қарап тұрсам, әркім барар,

	Іздегені не болса, сол табылар.

	Біреуі астық алады, біреуі – маржан,

	Әркімге бірдей нәрсе бермес базар.

	Әркімнің өзі іздеген нәрсесі бар,

	Сомалап ақшасына сонан алар.

	Біреу ұқпас бұл сөзді, біреу ұғар,

	Бағасын пайым қылмай аң-таң қалар.

	Сөзді ұғар осы күнде кісі бар ма?

	Демеймін жалпақ жұртқа бірдей жағар.
