	Сәкен Сейфуллин
	Өксігенше өмірі жылауменен. Әлди-ай!

	Жылама, сәулем, жылама,

	Жылама, жаным, әлди-ай!

	Екі қыздың зарлаған, өксіген, жылаған тәрізді әні еңіреген жанның зары сияқты шықты. Барлық алқаптағы бес ауыл құлағын сала қалғандай болды.

	Екі қыздың үні өксіп еңірегендей әуелей шырқады:

	Қара суды жағалай қаз барады!

	Ел жұртынан айырылған қыз барады. Әлди-ай!

	Қара суға қан құйса ағар, кетер. Әлди-ай!

	Жат кісіге қыз берсе, алар кетер. Әлди-ай!

	Жылама, сәулем, жылама,

	Жылама, жаным, әлди-ай!

	Екі қыздың ырғалған, сыңқылдаған үнінің: «жылама сәулем, жылама!..» дегені тыңдаған жұрттың жүйесін босатты. Әркім жинала бастады. Кейбіреулер үйге кірмей таянып келіп тыңдады. Кейбіреулердің көзінен жас шықты...

	Кім тыңдайды қыз сорлы жылағанмен?
