	Елжас Бекенов
	– Мұғалім жақсы оқытады, – дей берді. Мұғалім ызбармен:

	– Мұғалім шамасынша оқытып жатыр, бірақ сіз әйеліңізді жақсы оқыттырмайсыз, үш-төрт сағатқа шыдамай ашуланып, «Жәмила, Жәмила!» деп айғай салып тұрасыз, – деп бірсыпыра сөз айтты.

	Нұрман төмен қарап қызараңдап:

	– Енді уақытында барып тұрар, бір жағы шаруа да керек қой, – деді.

	– Шаруа керексіз деп біз айтпаймыз, сол шаруа оқумен, біліммен көркейеді. Білімсіз, оқусыз шаруа көркеймейді. Шаруамен қатар, оқу мен білімге де уақыт бөлу керек, – деді.

	Отырған кісілер мұғалімнің сөзін мақұлдаған болып, «Мұғалім дұрыс айтады», – деп қошеметтеп қойды.

	Шидің жанында ыдыс-аяқ жуып отырған Жәмила бұрын мұндай үлкен кісілерге жауап беріп әдеттенбесе де, бұл жолы мұғалім отырғанға батылданып, әрі өтірік қошеметтеп отырғандарына шыдай алмай:

	– Мұғалім дұрыс айтады деген сөздеріңізді ылғи айтсаңыздар жақсы ғой, бірақ ұмытып кетіп, басқа бірдеңе деп жүрмесеңіздер жарар еді, – деді.
