	Алма Қыраубаева
	– Онда, өзің де мүғалімсің ғой, мектептегі әміршілдіктен болар.

	– Ол рас...

	Қызым көпке дейін үндемеді.

	– Енді не істеймін? Жеңгемді қайтсем екен.

	– Үйде адам жоқта бір жастықты ал да, үстіне жеңгеңнің жаман шүберегін жауып қойып, таяқпен тарсылдатып үр. Бар ашуыңды айқайлап айтып, ішіңді босат, – дедім.

	Бүл үсынысты күтпеген Алтын ішегі түйілгенше қүлады. Қүлап жатып сөйлеп жатыр:

	– Ойбай, менен ол да шықпайды, айқайлап үрса да алмаймын ғой. Жынданып жатқанымда, жеңгем кіріп келсе қайтемін?
