	Тәкен Әлімқұлов
	Ноғайқұл екі нәрседен хабарсыз еді. Қожалақов ең әуелі мазақ қып шақырды. Бұл екі ортада мәжіліс алдында Сұранышбекке ұшырасып, оның шағымын тыңдады. Пәлендей зілді, сенімді шағым болмаса да, Қожалақов өз әжуасының босқа кетпегеніне қуанды. Сондықтан да ол Ноғайқұл Торанғұлов кеңсеге кіргенде, оған шаншыла түсті.

	– Ә, қайысаяқ, келдің бе? – деген.

	– Келдім, – деді Ноғайқұл қоңыр даусында аздаған екілену бар.

	Екі қатар орындықта иін тіресе отырған ала шұбар жұрт: «Мынау даңғой кім?» – дегендей жапырыла қарасып қалды.

	– Сен баяғыда Молжан екеуің Арқадан жүйрік ат ұрлап әкеліпсің ғой, – деді Қожалақов.

	– Төңкерістен бұрынғы істі түстен кейін тексересіздер ме?! – деп жауап қайырды Ноғайқұл Торанғұлов.

	Қожалақов әңгіменің бетін оқыс бұрды:

	– Сені шынжыр балақ шұбартөстің баласы ревком бола ма екен?

	Қожалақов:

	– Сені ревком қойған кім? – деп сұрады. Торанғұлов:

	– Сәкен Сейфуллин! Нағыз революционер! – деп жауап қайырды.

	Ноғайқұл ертеде Сәкенге ілескен сапарын қаз-қалпында айтып өтті. Меруертті алып қашқанын айтқанда, Бексұлтан Қожалақов тұншыға күлегештенді. Тілін шайнап сөйлейтін кісі еді. Ол:

	– Кеңес өкіметі тұсында әйел теңдігін өстіп әпере ме екен?! Бұл – баяғы Тоқа-арғынның зорлығы! – деген.

	Ноғайқұл Торанғұловтың ойына ұлықты уәж оралды. Ол:

	– Мен Сәкен Сейфулинмен ру сұрасқан жоқ едім! – деген.

	Қожалақов қалың ернін дүрдитіп, ұнатпай қалды. Ол енді Торанғұловтың үшінші жағынан келмекші болды.

	– Сен осы күні түздіктерге билік айтады екенсің.

	Оның қалай?!

	Торанғұлов жалтарған:

	– Үйіме келген кісіні қуамын ба?!

	– Жоқ, сен маймөңкелеме! – деді Қожалақов. – Сен билік үшін пара алатын көрінесің...

	– Кім айтады?

	– Өзіңнің еліңнен келген Сұранышбек Көңірдеков айтады.
