	Нұрбек Мырзабекұлы
	– Мүмкін. Жан қалауымен деген өз принциптарыңмен, болмысыңмен және нәпсімен жан қалауын толық хақысын беріп өмір сүру

	– Тым идеалдандырып жібердіңіз

	– Қиялимын. Кейде принцип бұзылатын, нәпсінің хақысын артық беретін, жан қалауына көңіл бөлмейтін сәттер болады. Өмір ғой. Бұл қалыпты жағдай

	– Қоғам сызып берген заңдылықтардан шығып кетуге қорқып өмір сүретіндер мүлде қызықсыз

	– Яғни?

	– Қияли болғанда тұрған ештеңе жоқ

	– Рас па?

	– Әлбетте

	– Иәәә, бірақ көбі түсінбейді, интроверттігім сол себепті шығар. Идеал махаббатқа, идеал өмірге ұмтыламын, қиялдаймын

	– Идеалда да нақты ереже жоқ сияқты, идеалды нәрсені әр адам әртүрлі құрастырады, демек, өзің бейнесін жасап алған идеалға ұмтылу ақымақтық емес
