	Қалаубек Тұрсынқұлов
	Мiне, осыдан кейiн барып Нұх пайғамбар мен оның серiктестерi жерге түсiп, жайғасады. Аңыздың осы бөлiгiнде араб-парсы аңыздарымен салыстырғанда, мынадай өзгешелiктер бар. Рабғұзида масаның қызметiн атқарған ара, адам қанын емес, етiн жеудi талап етедi жылан. Оның үстiне қарлығаштың қызметiн айтқанмен, құйрығының неге айыр екенiн айтпайды (ең болмағанда бiздiң қолымызға түскен нұсқада бұл жоқ). Әрине, кеменiң тоқтаған тауы жоғарыда айтқандай, аласа болғанмен, басқа тау – Жудда тауы.

	Ал ендi Нұх пайғамбардың кемесiнiң Қазығұртқа қайырлағаннан кейiнгi уақиғасы қазақ аңыздары бойынша былай өрбидi.

	Кеме тоқтаған соң Нұх пайғамбар қасындағы серiктестерiмен жерге түсiп, өздерiмен бiрге аман сақтап қалған хайуандар мен жануарларды өрiске жiберiп, алып келген тұқымдарын жерге сеуiп, жаңа өмiрдi бастайды. Бұл ендi рухани арылудан (тазарудан) кейiнгi жаңа өмiр. Осы өмiрдiң өркендеуi туралы халық арасында сақталып қалған талай-талай жырлар бар. Белгiлi жазушы Шерхан Мұртаза өзiнiң «Егемен Қазақстан» газетiнде жазған мақаласында Нұх пайғамбардың кемесi қайырлады-ау деген өзге таулар туралы поэма бар-жоғын бiлмейтiнiн, ал Қазығұрт туралы поэма бар екенiн айтады. Рас, өзге таулар туралы поэма (халық жаратқан көне туынды мағынасында) бар-жоғы бiзге де белгiсiз, тек Арараттың арғы-бергi бетiне барып жүргенде ешкiмнен есiте қоймадық, ал Синай тауына байланысты эпос бола қойса, оны еврей ағайындар әлдеқашан-ақ бүкiл әлемге таратып үлгiретiн едi.

	Қазығұрт тауы туралы поэма (Шәкеңнiң сөзiмен алып отырмыз) бiреу емес, екеу. Оның екеуi де ешжақтан келген емес, нақ осы таудың өз баурайында өмiрге келген. Өйткенi оларды қанша балталасаң да Қазығұрттан бөлiп әкете алмайсың. Соның бiрi – төрт түлiк туралы. Әрi ол – ешқандай дiни немесе қияли қоспасы жоқ таза халықтық ұғымдағы өмiрдiң өз талабымен, өмiрдiң өзiне бағышталған туынды. Бұл жырда қоғамдық дамудың (общественное развитие) нышаны жатыр, қазақ дүниетанымының негiзгi темiрқазығы қағылған.



	Қазығұрттың басында кеме қалған,

	Болмаса ол әулие неге қалған.

	Топан суда бiр бота жатып қалып,

	Ойсыл қара деген сөз содан қалған.



	...Топан суда бiр құлын жатып қалып,

	Қамбар ата деген сөз содан қалған.
