	Төлек Тілеухан
	– «Иә, тамағын алып шығайын». – Мерейдің апасы Қаракөздің емізігін алды. Мерей қоса ілесті.

	Қаракөз бұзауқан сыртқы есіктің сықырына бұрылды. Иә, есіктің сықырын естіді, түсінді. Ең алғашқы дыбысқа алғаш рет құлақ салды. Алғаш рет құлақ салды, алғаш рет дыбысты барлады. Алғаш рет естіген дыбысына мойын бұрды. Алғаш рет дыбысты түйсінді. Дыбыс шықты, дыбысқа ілесе есік қоса ашылды. Ашылған есіктен бұзауқанның жаны құмартқан жандары қоса шықты. Иә, бұзауқанның жаны құмартқан жандары...

	Бұзауқан соларға қарай тұра ұмтылды. Терезеге өңмеңдеп тұрған бағдарын оқыс бұруды білмеген, әлі үйренбеген дене, алдымен, қабырғаға басын соқты. Өңмеңдеген күйі шөкелей етбеттеп, жандалбес қайта көтерілуге тырмысты. Кеудесін тіктей алмай етпеттей шоңқия берді.

	– «Өй, Қаракөз, асықпасаңшы, асықпа! – Мерей бөйтеңдей жү-гіріп бұзауқанды сүйемелдеуге тырысты. – Әуп, тұра ғой, тұр». – Мерей бұзауқанды өзі көтергендей-ақ қопайыстанып, марқайып-ақ қалды.

	Бұзауқан тұмсығын көтерді. Мерейдің апасының қолындағы еміздікке өңменін созды.

	– «Жүр, жүре ғой, орныңа апарайын.» – Мерейдің апасы сиыр лардың қысқы жатын орнына қарай жылжыды. Қаракөз қосарлана орағылып, біресе көлденең келеді, біресе қатарына ілесті. Тұмсығымен Мерейдің апасын мазалайды.

	– «Апа, осы арада неге емізе бермейміз?» – Қораның ішіне тықпалаудың мән-жосығына Мерей жете қоймады.

	– «Жатын орнына үйренсін. Бүгіннен бастап сонда жатады» – деді апасы.

	Мерейдің көңілі алабұрта қалды. Бұзауқанды қимады. Қораның түкпір бөлігіндегі атасы екеуі жасаған (томпаңдап атасының қасында жүргенді «мен де жасадым» деп сенеді) үйшікте бұзауқаны жалғыз жата ма? Іздейді ғой бұларды. Жалғыз өзі. Қараңғы жер... Қорқады. Ұйықтамайды. Жалғызсырайды. Обал. Атасы да, апасы да Қаракөздің обалын ойламады.. Аямады...
