Серік Әбікенұлы



	Жолбарыс жымы
	Рас-өтірігін кім білсін, бабадан қалған бұл аңыз, атадан өткен бұл аңыз, әкеден жеткен бұл аңыз. Қарттар білер анығын қариялардан сұраңыз. Құлақты бейіттер астында көміліп жатыр мың аңыз. Жетісуды шарласаң төбелердің басында оқшау-оқшау мола тұр. Өткен көне тарихтың беріге жеткен көзі бұл, елді тұтас сақтаған бабалардың өзі бұл, бір-бірінен бөлінбей, бөрідей жауға желінбей, құзғын-тұмсыққа ілінбей, руым деп бүлінбей, тегіс жерде сүрінбей, өрелі сөзге тоқтаған, намысты бірге жоқтаған алыптардың ізі бұл. Туған өлке жасырған көптің азын білеміз, құрметпенен қараңыз, рухына дұға етіп, Алладан тілек тілеңіз!





ҚЫЗҚҰЛАҒАН


	О, бұл өте көне аңыз, баяғы өткен заманда бір-біріне ғашық бопты Дәуренбек пен Қайша қыз. Қайшаның әкесі өте бай екен, төрт құбыласы түгел, ағайын-туысы да өзіне сай екен. Ал Дәуренбек шу асауды құлақтан басар жылқышы. Жалшы жігіт бай қызына тең келсін бе, байекең оны туыс көрсін бе? Махаббатын Қызылауыздың қалың қарағайына жасырып, екі ғашық сирек те болса кездесіп, сырласып тұрыпты. Сезіміне сарқырап аққан Шажа өзені куә. Екеудің сырын қыз жеңгесі біліпті, іштей тілекші боп жүріпті. Арада уақыт өтеді, Қайша қыздың сұлулығы аңыз боп шартарапқа кетеді. «Көзі жақұттай жарқылдап, қос бұрымы тобығына түсіп тұр, білегі Шажада шоршыған ханбалықтай жұмыр, сауырындай аппақ, сөйлесе аузынан маржан төгіледі», – деп Қайшаны көргеннің бәрі мақтайды. Сұлу қыз туралы сол өңірдегі Балдырған деген бай да естіп, құмартады. Селдір сақалды, бетін әжім басқан, таяққа әзер сүйеніп жүретін шал «Сол сұлуды тоқал етсем арманым жоқ! Барып құда түсіңдер. Қалыңмалына құлын-тайды енесімен, бота-тайлақты келесімен, сиырды табынымен, қойды отарымен беремін», – деп қыз әкесіне адам аттандырады. Балдырғанның кісілерін қыз әкесі құрметпен күтіп алып, ту бие сойдырып, қонақ етеді. Әңгіме үстінде қызына берілетін қалыңмалды естіп, байдың есі кетеді: «Қызымды беремін, жаңа ай туғанда келіп, алып кетіңіздер. Сәл дайындалайық», – дейді дүниесі еселенгенге қуанған бай. Келер күні құда түсушілерді қолтықтан демеп, атқа мінгізіп шығарып салған соң байекең ағайын-жұртын жиып, құда күту қамына кіріседі. Өзін шалға бергелі жатқанын естіген Қайша қыз жеңгесіне барып бір жылап, шешесіне барып бір жылап, олардан жұбаныш таппаған соң сұлқ түсіп төсегіне жатып алады. Ауыл ақсақалдары жиылып байға келіп: – Байеке, қызың уайымнан өліп кетер, өз малың өзіңе жетер, шалға да емес малға бола ұзатып отырсыз ғой. Обал болар, теңіне беріңіз, – дейді. Дүниеқоңыз бай сөз ұқсын ба: – Өңшең құл-құтан жиналып маған ақыл айтпақсыңдар ма?! Балдырғандай баймен туыс болу мен үшін зор мәртебе емес пе, өңшең ақымақ, – деп қамшымен сабап, бәрін қуып шығады. Қыз әкесінің алған бетінен қайтпайтынын білген соң жеңгесі қойшы баланы тауға жүгіртіп, Дәуренбекке хабар береді. Намысты жігіт түн қатып бай ауылының маңына келеді. Жеңгесі ерткен қыз келіп, асық жанын көреді. Қан-сөлі қашқан қызды көрген Дәуренбек ширығып:
